	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.doRun(LaterInvocator.java:435)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent(LaterInvocator.java:419)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:403)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:729)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:678)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:373)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[1]: java.nio.file.AccessDeniedException: /home/akv/test/.idea
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:384)
	at java.nio.file.Files.createDirectory(Files.java:674)
	at com.intellij.util.io.PathKt.doCreateDirectories(path.kt:37)
	at com.intellij.util.io.PathKt.createDirectories(path.kt:22)
	at com.intellij.configurationStore.StorageUtilKt.getOrCreateVirtualFile(storageUtil.kt:126)
	at com.intellij.configurationStore.FileBasedStorageKt.writeFile(FileBasedStorage.kt:262)
	at com.intellij.configurationStore.FileBasedStorage$FileSaveSession.saveLocally(FileBasedStorage.kt:113)
	at com.intellij.configurationStore.XmlElementStorage$XmlElementStorageSaveSession$SaveExecutor.save(XmlElementStorage.kt:166)
	at com.intellij.configurationStore.SaveExecutorKt.executeSave(SaveExecutor.kt:91)
	at com.intellij.configurationStore.SaveExecutorKt.saveSessions(SaveExecutor.kt:85)
	at com.intellij.configurationStore.ProjectSaveSessionProducerManager$saveWithAdditionalSaveSessions$saveResult$1.invokeSuspend(ProjectSaveSessionProducerManager.kt:29)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:32)
	at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:236)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:81)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1054)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inWriteAction$1.schedule(AppUIExecutorImpl.kt:116)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.runUndoTransparentAction(CoreCommandProcessor.java:377)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inUndoTransparentAction$1.schedule(AppUIExecutorImpl.kt:103)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.TransactionGuardImpl.runSyncTransaction(TransactionGuardImpl.java:88)
	at com.intellij.openapi.application.TransactionGuardImpl.lambda$submitTransaction$1(TransactionGuardImpl.java:111)
	at com.intellij.openapi.application.TransactionGuardImpl.submitTransaction(TransactionGuardImpl.java:120)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inTransaction$1.schedule(AppUIExecutorImpl.kt:90)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:315)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.doRun(LaterInvocator.java:435)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent(LaterInvocator.java:419)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:403)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:729)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:678)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:373)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

------------------------------
2019-06-17 14:12:31,059 [2717389]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 561 ms 
2019-06-17 14:12:48,437 [2734767]   INFO - rationStore.ComponentStoreImpl - Saving appFileTypeManager took 13 ms 
2019-06-17 14:12:48,714 [2735044]   WARN - mponents.impl.stores.StoreUtil - Save settings failed 
CompositeException (2 nested):
------------------------------
[0]: java.nio.file.AccessDeniedException: /home/akv/test/.idea
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:384)
	at java.nio.file.Files.createDirectory(Files.java:674)
	at com.intellij.util.io.PathKt.doCreateDirectories(path.kt:37)
	at com.intellij.util.io.PathKt.createDirectories(path.kt:22)
	at com.intellij.configurationStore.StorageUtilKt.getOrCreateVirtualFile(storageUtil.kt:126)
	at com.intellij.configurationStore.FileBasedStorageKt.writeFile(FileBasedStorage.kt:262)
	at com.intellij.configurationStore.FileBasedStorage$FileSaveSession.saveLocally(FileBasedStorage.kt:113)
	at com.intellij.configurationStore.XmlElementStorage$XmlElementStorageSaveSession$SaveExecutor.save(XmlElementStorage.kt:166)
	at com.intellij.configurationStore.SaveExecutorKt.executeSave(SaveExecutor.kt:91)
	at com.intellij.configurationStore.SaveExecutorKt.saveSessions(SaveExecutor.kt:85)
	at com.intellij.configurationStore.ProjectSaveSessionProducerManager$saveWithAdditionalSaveSessions$saveResult$1.invokeSuspend(ProjectSaveSessionProducerManager.kt:29)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:32)
	at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:236)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:81)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1054)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inWriteAction$1.schedule(AppUIExecutorImpl.kt:116)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.runUndoTransparentAction(CoreCommandProcessor.java:377)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inUndoTransparentAction$1.schedule(AppUIExecutorImpl.kt:103)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.TransactionGuardImpl.runSyncTransaction(TransactionGuardImpl.java:88)
	at com.intellij.openapi.application.TransactionGuardImpl.lambda$submitTransaction$1(TransactionGuardImpl.java:111)
	at com.intellij.openapi.application.TransactionGuardImpl.submitTransaction(TransactionGuardImpl.java:120)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inTransaction$1.schedule(AppUIExecutorImpl.kt:90)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:315)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.doRun(LaterInvocator.java:435)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent(LaterInvocator.java:419)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:403)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:729)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:678)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:373)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[1]: java.nio.file.AccessDeniedException: /home/akv/test/.idea
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:384)
	at java.nio.file.Files.createDirectory(Files.java:674)
	at com.intellij.util.io.PathKt.doCreateDirectories(path.kt:37)
	at com.intellij.util.io.PathKt.createDirectories(path.kt:22)
	at com.intellij.configurationStore.StorageUtilKt.getOrCreateVirtualFile(storageUtil.kt:126)
	at com.intellij.configurationStore.FileBasedStorageKt.writeFile(FileBasedStorage.kt:262)
	at com.intellij.configurationStore.FileBasedStorage$FileSaveSession.saveLocally(FileBasedStorage.kt:113)
	at com.intellij.configurationStore.XmlElementStorage$XmlElementStorageSaveSession$SaveExecutor.save(XmlElementStorage.kt:166)
	at com.intellij.configurationStore.SaveExecutorKt.executeSave(SaveExecutor.kt:91)
	at com.intellij.configurationStore.SaveExecutorKt.saveSessions(SaveExecutor.kt:85)
	at com.intellij.configurationStore.ProjectSaveSessionProducerManager$saveWithAdditionalSaveSessions$saveResult$1.invokeSuspend(ProjectSaveSessionProducerManager.kt:29)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:32)
	at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:236)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:81)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1054)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inWriteAction$1.schedule(AppUIExecutorImpl.kt:116)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.runUndoTransparentAction(CoreCommandProcessor.java:377)
	at com.intellij.openapi.application.async.AppUIExecutorImpl$inUndoTransparentAction$1.schedule(AppUIExecutorImpl.kt:103)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$SimpleConstraintDispatcher.dispatch(BaseAsyncExecutionSupport.kt:99)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher.dispatch(BaseAsyncExecutionSupport.kt:76)
	at com.intellij.openapi.application.async.RescheduleAttemptLimitAwareDispatcher.retryDispatch(RescheduleAttemptLimitAwareDispatcher.kt:29)
	at com.intellij.openapi.application.async.BaseAsyncExecutionSupport$CompositeDispatcher$dispatch$$inlined$Runnable$1.run(Runnable.kt:19)
